S1,S2,S3,S4,S5,PM2.5,0.3,0.5,1,2.5
2.12E-08,9.089456197,0.020294296,0.709401885,9.62E-07,32.305,5042.348333,1536.58,342.755,35.515
3.71E-09,5.940312709,3.17E-07,2.319856128,6.01E-07,0.018888889,75.15925926,20.64314815,1.595740741,0.268333333
1.81E-11,12.73189708,8.03E-16,2.15E-05,2.38E-06,0.394791667,145.481875,40.54215278,3.291041667,0.350763889
1.05E-07,8.888464531,0.670538126,6.168193615,4.11E-12,0.009090909,14.29715278,3.995347222,0.643194444,0.3075
1.94E-09,8.458632272,3.271445474,2.832337532,1.50E-13,0.082222222,89.09930556,24.47,1.885277778,0.362638889
6.20E-12,18.75870617,2.16E-19,4.22E-06,1.02E-06,0.279375,106.2736806,29.44020833,2.408819444,0.344166667
0.000189488,8.907225658,0.00270609,1.365844598,1.64E-07,0.491736111,183.0442361,50.80430556,3.793055556,0.387291667
8.65E-05,17.96851787,3.58E-11,1.61774386,5.50E-06,0,24.63236111,6.687777778,0.682083333,0.301458333
1.69E-08,16.09005436,1.99E-08,6.278868792,1.13E-06,0.177777778,122.4183333,33.60472222,2.471527778,0.371805556
0.000130855,13.63352043,0.015409098,11.90181822,1.57E-08,0.143611111,127.3333333,34.78444444,2.419236111,0.341111111
7.30E-05,9.345855149,2.764757374,5.088706014,1.13E-07,1.192916667,344.6432639,96.11861111,6.308472222,0.422777778
0.001297121,12.77560085,8.84E-05,4.951943619,0.005037614,0.068263889,28.94881944,7.918125,0.842847222,0.288472222
1.62E-09,12.18944271,8.32E-17,1.24E-07,0.087025055,0.038055556,82.92229167,22.51979167,1.619861111,0.245625
2.21E-12,19.61495751,1.37E-20,2.80E-06,0.173618522,0.266875,168.1827778,46.37166667,2.919236111,0.352430556
3.386253732,2.166203035,6.09E-11,8.56E-05,1.08E-05,0.089027778,35.79680556,9.882222222,1.005555556,0.320902778
9.85E-08,9.371676943,1.19E-11,1.23E-11,0.002235184,0,33.535,9.202291667,0.87,0.242708333
5.82E-12,14.81563012,9.84E-20,4.13E-10,7.70E-05,0.475833333,224.1375,62.21638889,4.566527778,0.412222222
1.99E-06,9.784551447,1.52E-07,0.018921791,2.69E-08,0.182916667,123.7214583,34.76513889,3.185,0.413958333
0.002213693,3.213700053,1.42E-07,0.262669065,9.78E-09,0.157291667,135.720625,38.27472222,3.484166667,0.366597222
5.60E-07,11.34848676,1.66E-14,1.13E-07,0.005985864,0.074444444,41.13298611,11.42965278,1.568958333,0.368263889
0.039132147,6.182506308,0.041480904,0.698923167,0.000509334,0.087222222,83.88229167,23.07375,1.795555556,0.338125
2.31E-05,5.831573922,1.106075265,0.477349229,2.43E-12,0.033541667,49.82756944,13.43770833,0.979791667,0.319722222
1.504778471,0.000676482,0.033637584,1.191090813,2.86E-10,0.559097222,235.8371528,65.71270833,4.925208333,0.418125
2.69E-08,6.853968547,1.96E-08,0.4149373,2.09E-06,0.694930556,251.4558333,71.20451389,5.911041667,0.453680556
1.77E-06,0.011830228,1.23950462,1.544854651,8.45E-06,0,45.56138889,12.58201389,1.068333333,0.336736111
2.96693788,0.213454228,0.020628288,0.39874278,4.02E-11,0.21,145.2727778,41.105,4.332986111,0.481458333
0.000949671,9.799641401,6.14E-10,0.000902511,0.000431816,0.227916667,154.2448611,43.54145833,3.974236111,0.385902778
0.000837228,13.01604685,8.29E-05,0.000579164,9.79E-06,0.150902778,119.4252778,33.59736111,3.107638889,0.373819444
6.131070574,0.007665516,1.18E-06,0.120230375,9.53E-05,0.128181818,83.75423611,23.38305556,2.385277778,0.387916667
4.0143538,6.67E-09,4.97E-05,1.07E-24,1.21293735,0.093402778,119.240625,33.11527778,2.244861111,0.327430556
3.442025231,2.77E-93,1.49E-45,1.32E-128,5.75E-99,0.131328671,117.0500699,32.2193007,2.014615385,0.352937063
0.0021194,2.091588926,0.087534194,1.238707108,2.24E-05,0.309652778,178.6850694,50.87034722,4.859444444,0.424513889
2.746189925,2.480715388,0.343935378,1.431698739,0.163926352,0.208263889,134.5886806,38.08277778,3.294236111,0.378888889
4.438275547,4.627812685,0.127973833,1.623266328,0.203445769,0.120763889,84.09958333,23.33666667,1.693402778,0.296736111
3.437355049,4.32E-09,3.752622342,3.43E-23,0.665153387,0.356111111,188.7540278,52.41097222,4.20875,0.437152778
0.003475555,1.06E-07,2.428967278,1.31E-13,1.34E-12,0.178472222,117.2675694,32.76958333,2.622291667,0.394444444
5.996854742,2.39E-29,9.93E-11,2.61E-46,8.88E-33,0.202291667,141.6734722,39.75451389,3.601666667,0.426666667
1.09E-05,2.07864557,8.508301841,0.643954044,2.34E-09,0.169861111,130.9052778,37.05743056,3.43625,0.395069444
0.000156667,6.44E-05,4.476980209,3.65E-06,1.54484845,0.045902778,54.93819444,15.07229167,1.198888889,0.311041667
5.350133317,1.33E-21,5.33E-08,5.48E-30,1.38918939,0.291041667,174.07,48.33729167,4.131388889,0.481388889
5.141652788,3.51E-14,8.49E-08,4.92E-21,9.00E-14,0.165138889,127.9103472,35.73666667,3.300833333,0.437361111
9.89E-10,3.63E-14,3.592957564,8.93E-09,2.71E-12,0.388402778,193.0329167,54.14298611,4.342083333,0.402083333
4.502303076,1.88E-37,3.37E-09,2.05E-49,6.46E-34,0.257361111,169.055,46.82895833,3.360347222,0.397847222
1.83E-06,1.12E-06,4.400424756,4.60E-14,0.00412995,0.695555556,220.8097222,62.74444444,5.561180556,0.396388889
1.15E-22,1.42E-28,3.17051341,7.22E-24,1.90E-47,0.068472222,107.2950694,29.88131944,2.291736111,0.307430556
4.66E-05,0.032990534,7.943909073,1.58404422,2.91E-07,0.474791667,210.070625,59.47770833,5.127916667,0.448819444
5.718317257,3.29E-15,1.74E-09,5.27E-35,3.43E-11,0.898333333,254.0954167,73.02430556,9.200555556,0.562847222
5.369596174,2.88E-14,8.51E-08,1.45E-16,0.258238337,0.297083333,169.2188889,47.86076389,4.519444444,0.428888889
4.843067656,2.36E-31,0.000652569,3.16E-42,2.58E-26,2.761875,465.1465972,135.96125,22.16972222,1.181180556
3.860660788,5.41E-09,9.42E-08,1.14E-10,8.89E-10,4.284027778,676.29875,196.6351389,27.54513889,1.339652778
0.00151714,0.523523324,7.047714471,0.472736867,1.165804165,5.000763889,726.4300694,212.4606944,35.23520833,2.022777778
5.277566062,8.48E-42,8.30E-11,2.90E-56,8.79E-33,5.539236111,797.7976389,233.1770139,37.36534722,2.043263889
4.651990036,0.000262721,1.259701148,2.23E-06,0.002566545,10.52409722,1497.344097,438.8532639,71.66034722,3.729097222
0.000151389,0.006752421,7.136385115,0.224265859,1.284696516,11.84055556,1428.039097,422.2618056,83.67986111,4.954097222
4.115921283,0.241021374,2.757217234,1.67E-05,0.007604826,1.081527778,230.29,66.31416667,8.533263889,0.608194444
0.027130867,0.225296909,5.056440096,0.311762164,2.189104867,2.544930556,443.7883333,129.5121528,20.23756944,1.147847222
5.56691791,3.066255668,0.000508764,0.652985651,0.632940328,1.401388889,285.709375,83.61055556,15.06569444,1.170486111
1.953119988,5.98247425,2.558658996,0.093607867,1.178619569,5.767569444,837.2653472,244.9798611,37.57743056,1.988125
6.79E-05,7.83E-06,4.876203563,1.089484967,8.99E-08,0.940322581,283.0734921,80.53111111,8.166825397,0.54984127
4.485746461,0.410418224,0.001526802,2.048473455,3.56681028,0.359357143,169.3919149,47.61765957,4.138723404,0.409574468
2.952156627,10.84490915,3.36E-05,22.01400168,0.188627343,0.006923077,25.39,6.963146853,0.73006993,0.311258741
0.002312247,0.678889036,0.011581299,45.44994216,0.311256089,0.72248227,211.5423404,59.41070922,5.611702128,0.479148936
0.089942931,23.47536,8.75E-10,6.338065153,1.727221233,17.61605839,1981.798951,566.6244755,74.71286713,5.034475524
1.97E-07,0.015882066,1.81E-05,60.2326444,1.09E-05,19.15430769,2470.346667,697.7860417,74.64444444,4.313125
5.14E-06,1.20E-06,0.094243483,46.22073741,7.33E-09,29.71912409,3565.809236,1027.017361,155.5111111,11.97270833
1.421921401,1.035958621,1.168558812,0.00034062,3.005698958,19.488,2385.208472,678.9313194,82.31604167,5.090347222
4.444139857,1.9889742,2.66E-10,1.223262425,9.143606195,1.5775,311.311875,88.25,13.90270833,1.719166667
2.619126849,2.519266587,0.006480625,0.823653768,5.901334491,9.673,1138.737273,326.0988112,46.02055944,3.321748252
5.647151972,8.96285637,2.78E-06,5.744546756,3.775390095,47.81570248,5970.215486,1731.315486,265.7009028,17.18840278
0.480052419,1.168487114,2.522205514,33.09414796,2.585209412,57.47183824,7461.824722,2206.483958,479.1307639,48.02180556
3.541888368,9.564235689,1.20E-10,0.022498846,2.502264638,15.23076336,1714.154406,492.9116084,71.13328671,4.983986014
6.118900996,0.000146943,3.27E-05,0.000554185,4.532104538,1.589555556,270.9673469,75.91040816,7.73244898,0.694489796
3.795835711,8.040921924,0.000332987,2.025325451,3.248786596,27.32514925,3045.529291,867.9182979,108.2703546,6.949503546
8.195239191,0.59121515,5.26E-08,0.004054632,10.43079633,14.84524194,1716.402168,485.4352448,57.10622378,3.878671329
0.056708099,9.98E-07,1.750300567,0.003504127,7.505740711,0.398740741,158.1522917,44.04472222,4.660277778,0.579166667
1.868805436,1.36E-11,6.23E-07,1.08E-19,8.635245811,10.34976923,1184.589433,332.4531915,33.37319149,2.036241135
0.101538516,9.54E-39,0.330549287,2.70E-53,5.921646161,27.17689922,3231.18,914.2879577,102.1894366,5.977394366
0.004666862,3.96E-19,1.243593549,4.41E-30,3.978654176,38.09064286,4378.702867,1254.917203,163.1127972,9.625524476
0.57883708,4.95E-10,0.849040286,3.40E-10,12.80373565,7.053649635,1028.632014,292.0165278,33.58361111,2.089722222
0.001426643,0.000127302,4.704608339,0.730413383,3.566628379,9.589609375,1243.983497,356.3395105,44.34251748,2.323286713
1.20E-13,5.71E-26,2.59E-12,4.08E-33,15.52904608,1.526220472,329.3127465,92.12922535,8.67943662,0.724859155
6.251386898,2.51E-21,0.090359134,2.81E-34,0.329403113,0.8832,251.087305,69.71851064,6.974326241,0.760212766
0.008764998,1.60E-15,3.216714259,3.71E-31,4.345307633,5.56408,867.0397203,244.2898601,23.92965035,1.523636364
0.136659243,1.592464082,2.484122705,0.700897887,0.120272581,1.912695652,375.0127338,105.3043885,11.83661871,1.012446043
0.002795233,8.394699635,0.000148188,0.072272462,2.480649693,19.07105691,2440.588116,691.4700725,80.06188406,5.001884058
2.339900113,3.58E-06,4.464964845,5.77E-10,0.017065013,16.80175258,2261.146373,645.5873529,79.08019608,4.18
0.224066492,4.517507552,0.64698713,0.580070457,4.070785142,10.1729771,1354.235833,383.2979861,45.99763889,2.867986111
0.001194018,0.007821469,2.03E-06,2.96E-10,13.46007153,22.60106061,2599.794792,751.0469444,117.0003472,8.027430556
0.029102828,6.982311525,0.00200476,0.578493192,11.92702379,0.723982301,212.5314583,60.38930556,7.718263889,0.782777778
3.838959264,2.107984162,0.170608715,2.42E-05,7.839375021,14.01130435,2074.92234,582.903617,58.43170213,3.307234043
0.266557265,9.46263899,0.006198738,0.13319885,11.96466026,6.442222222,911.1752083,261.5606944,37.32986111,2.692222222
1.10187855,6.17E-33,0.000106822,3.57E-51,3.275434415,1.125902778,287.6729167,78.7625,9.742916667,0.958125
0.001426186,1.265058024,1.56E-09,6.64E-10,14.36233919,18.10237762,2802.937343,788.4682517,68.03055944,2.27951049
0.00570746,10.88171407,1.11E-05,2.343892528,11.56351256,4.058541667,694.5927083,189.199375,23.78645833,2.114652778
0.004877971,1.412840749,0.087888653,8.40E-05,12.54303032,19.66222222,3151.53625,885.7785417,81.78305556,3.335763889
1.92E-11,17.19258138,2.47E-10,5.47E-05,15.0494054,10.51,1567.323194,441.3913889,52.30326389,3.370972222
1.61E-08,15.67437749,2.55E-12,0.001642822,12.90397756,7.842152778,1158.83375,331.5170139,42.42645833,3.075833333
0.882337072,4.688305692,2.52E-05,0.830526923,7.52E-06,10.25409722,1586.144931,447.8151389,45.67201389,2.3175
4.97E-10,9.062696498,9.79E-15,0.603838392,8.51E-06,2.838541667,512.8447917,146.7113889,18.22263889,1.298541667
4.50E-16,15.04874018,2.17E-21,3.36E-07,4.14E-06,15.57694444,2149.150764,612.6730556,80.50284722,4.194861111
9.99E-09,7.123897154,5.63E-12,0.102240288,0.00726144,13.271875,1938.569931,549.5467361,65.32222222,3.179861111
1.525491166,8.145082682,1.00E-18,4.15E-10,0.003803161,4.727342657,788.9378322,223.6357343,25.45594406,1.443006993
0.62973837,4.05017657,2.06E-08,1.05E-07,0.000963211,8.391319444,1232.92,350.42,38.59875,2.061597222
3.34E-13,20.05301918,9.74E-15,0.039727941,5.31E-07,2.195486111,441.005,122.7419444,13.01930556,1.027430556
7.77E-08,16.15887215,0.000281756,3.454522271,0.000164665,14.54527778,1988.083681,569.9664583,66.33166667,2.723958333
1.78645835,0.705895638,5.16E-06,1.210798731,1.75E-06,6.627152778,891.7348611,254.0861111,31.991875,2.130138889
0.100714668,2.814531251,0.005003625,0.228741583,1.49E-07,26.48770833,3813.864931,1095.344167,150.6035417,6.987847222
2.70E-09,9.235909973,1.17E-08,0.080504585,5.66E-06,11.93388889,1799.389861,508.7752083,57.60576389,2.837222222
8.04E-17,11.22225075,4.13E-24,3.55E-15,0.000139476,20.35930556,3231.1925,901.9917361,90.67868056,3.800347222
4.06E-06,2.303320148,4.01E-13,0.323660177,0.723259212,1.780902778,424.5979167,117.4822222,10.32152778,0.772152778
5.85E-15,8.768603235,7.15E-13,0.865599875,3.60E-09,6.264513889,1046.067778,293.8888194,30.37569444,1.530347222
1.49E-07,9.458317552,2.41E-08,1.049526342,1.83E-05,10.638125,1636.416597,460.1442361,51.85680556,2.457083333
1.06E-08,17.94676702,2.59E-09,3.177658219,2.30E-07,6.672430556,1137.827917,315.9538889,30.80895833,1.652361111
0.665669413,5.608612804,0.050700608,0.000819727,1.221553575,6.9175,1287.522153,350.1940278,27.43958333,1.413958333
0.000630388,6.359114381,0.31936315,0.659908424,4.79E-07,1.674513889,366.31875,103.1557639,12.450625,0.860277778
2.924892687,0.447375481,3.45E-07,0.300540944,5.09E-11,4.036319444,722.2486111,202.1013889,22.06173611,1.417569444
1.750034748,1.083738061,1.14E-08,0.003804917,1.24E-08,4.756805556,763.6515278,217.6089583,29.30333333,1.892847222
3.041321193,0.597601939,0.002012524,1.619168659,1.37E-09,25.48513889,4258.062986,1232.589236,168.5380556,9.947638889
0.635923554,1.902402486,0.002383441,1.109772449,0.031252052,7.764583333,1031.952083,298.9222222,53.16,3.689097222
3.89E-05,11.71787163,2.95E-10,0.896903566,0.020347278,2.908263889,549.5676389,153.6261806,19.08222222,1.127222222
0.000216841,4.127859799,2.107885149,0.044028639,0.894788836,2.749722222,625.0076389,166.7748611,14.27104167,0.892708333
1.657971979,4.739927577,0.001982262,2.98E-09,0.003818678,2.773888889,503.6774306,142.051875,19.73701389,1.300069444
2.83E-05,0.001010253,5.800757036,1.55E-12,1.550416237,5.005902778,797.3328472,225.1521528,31.50791667,2.275
2.627349028,3.34E-29,7.50E-13,1.98E-41,9.95E-23,11.12854167,1895.031806,515.3104861,45.43361111,2.239583333
6.14E-07,8.988576195,1.31E-08,0.121806341,0.000349332,19.32773196,2423.516701,692.3923711,94.34979381,5.999484536
0.001488428,2.086923276,1.041432414,0.331973586,4.28E-05,28.86333333,3463.452986,999.221875,158.4627778,10.90673611
7.57E-05,3.979277851,0.333473795,0.269885165,0.010724377,18.86916667,2516.881944,715.5441667,90.22708333,5.685972222
0.985803172,2.26E-08,0.998423094,9.96E-12,0.559836056,21.73694444,3139.824167,885.0731944,94.54125,5.055763889
2.831673385,2.187825853,0.036088909,0.845563557,0.051357184,18.695625,2595.871181,737.3304167,96.85708333,7.566944444
2.86563646,3.25E-17,9.17E-05,6.65E-26,2.94E-15,40.01263889,4908.774514,1425.103819,236.2751389,17.92020833
0.000149084,8.001976013,0.518824857,2.13900079,3.14E-09,36.23520833,4345.224861,1247.736806,194.1553472,15.18930556
4.693203579,6.36E-59,3.85E-22,2.32E-71,2.93E-74,45.62972222,6152.153681,1783.067361,311.5907639,27.45243056
0.094412661,9.372692687,2.75544342,1.120716968,5.16E-05,45.55923611,6182.032986,1801.446111,341.3897222,31.71159722
1.225849298,2.798792694,4.974026278,0.000597882,0.04205751,51.34159722,7506.011319,2174.848681,347.3015972,25.50638889
5.165202731,1.13E-43,3.38E-06,1.05E-62,1.48E-50,5.753333333,820.4380556,233.0333333,32.32979167,2.715625
0.659849894,1.356535495,4.217191639,5.08E-05,1.462983709,24.08097222,3039.2175,856.6261806,96.665625,5.786805556
1.417530581,5.21E-16,1.773281884,1.18E-17,7.11E-15,20.81881944,2427.343472,703.8611111,124.1588194,13.21444444
2.06E-10,4.03E-08,6.827287985,0.003858039,4.21E-12,10.45722222,1319.355139,371.3283333,38.81402778,2.054027778
1.31E-07,0.000109212,6.838896504,0.615523532,6.97E-12,10.52388889,1402.525278,396.4482639,46.56701389,2.853263889
3.78E-10,1.03E-15,3.536860278,1.61E-20,2.35E-07,2.812167832,525.915035,147.6581119,14.4551049,0.923566434
0.34004253,0.004114374,3.511769422,0.593399035,9.73E-15,18.05826389,2123.400694,611.251875,101.0946528,8.522222222
2.648619924,2.05E-25,0.000917129,6.70E-22,2.52E-42,19.47923611,2236.269375,631.7244444,74.61548611,4.907291667
2.76E-12,0.000104089,4.544956191,1.073935647,1.08E-22,32.10583333,3719.233056,1059.050278,142.2745139,10.46715278
6.69E-05,0.730744031,3.603080906,0.364183333,1.35E-13,16.44548611,1948.848681,552.3185417,68.13076389,4.351388889
9.97E-09,0.366127241,8.791117389,1.391071789,6.70E-15,6.903541667,934.9520833,264.1271528,29.63715278,1.753194444
4.35E-05,2.426402404,4.774641873,1.595047531,2.73E-08,43.93472222,5180.81375,1508.450972,282.7252778,25.98951389
3.08E-05,6.23E-05,11.7965891,0.61075837,7.41E-15,25.76923611,2517.350278,730.2664583,129.5668056,10.58291667
0.001811397,0.000459043,3.406281202,1.055947141,0.953188082,32.12652778,3505.027222,991.9928472,123.0261111,8.238611111
1.71E-10,2.43E-12,6.148816809,0.002178629,1.28E-14,28.72180556,3128.981944,902.6613194,149.7318056,12.29708333
0.000335157,4.299880604,4.615968551,1.69E-09,1.80E-05,42.62847222,5000.551319,1444.506875,228.6925,15.88479167
2.492541343,0.147937774,2.595510002,0.861268359,0.099963199,0.956111111,258.9884722,71.29277778,7.482152778,0.655277778
0.03054316,1.544749439,4.775801502,1.663832913,0.049594473,46.885625,5345.258125,1542.480417,249.2792361,19.04743056
2.328227789,1.77E-12,0.098605142,2.52E-23,1.610312085,24.46909722,2779.875347,803.0097917,133.6908333,11.08395833
0.00118389,0.310221593,4.977821957,0.152204214,8.80E-05,25.65784722,2992.008403,855.0561806,120.708125,8.04625
4.810364199,1.34E-05,0.281265582,7.86E-12,2.98E-05,37.70798611,4678.993056,1348.381944,205.0765972,14.15506944
7.269638083,5.88E-05,0.081345437,1.27E-14,0.777102235,32.93486111,3785.761736,1091.618194,175.5804167,13.3975
2.726542385,1.04E-23,2.304164928,1.64E-32,2.44E-29,18.56291667,2242.952917,641.3841667,92.68944444,6.311805556
7.81E-07,0.00835834,3.635484516,1.007093181,0.622939138,21.43402778,2650.767708,758.1545139,105.0933333,6.569513889
4.102070433,0.282005795,0.884533225,1.419712204,0.001770382,2.882222222,484.4126389,136.3913194,20.72701389,2.189722222
1.295700136,4.44E-08,3.016474294,6.00E-13,0.822610155,23.32368056,2982.785278,848.520625,107.7795139,6.353402778
7.673744818,1.19E-24,0.074245206,1.31E-27,7.71E-32,5.810486111,900.8776389,254.325,28.39722222,1.72625
1.14E-05,6.60E-05,8.400434105,2.61E-08,4.88E-05,12.99638889,1792.153681,505.2633333,54.93868056,2.748125
0.023864091,0.003342713,4.966158435,1.64E-08,3.653647731,23.21125,3212.076389,923.7702083,133.2377778,8.141736111
7.663471907,0.027947295,0.42582631,0.435395267,0.546313535,0.383194444,165.0427083,46.13041667,4.873611111,0.423194444
0.294472819,0.001374469,6.553451841,0.098925107,1.127862704,10.18625,1265.158958,360.5215972,43.83013889,2.485208333
0.000590923,2.915781311,3.445469241,0.925999522,0.009398875,13.58,1764.263958,501.3734722,60.88090278,3.412708333
6.11814874,0.147277974,0.018109266,2.291880809,2.649012246,1.53375,327.1609028,91.74381944,9.659652778,0.620833333
6.21E-10,1.30E-14,2.535583287,0.458405974,1.28E-06,11.71270833,1353.038958,389.2138889,60.516875,4.473402778
0.660555998,2.556296317,1.254362802,0.242150526,5.083925005,7.005138889,1007.662361,285.078125,32.95770833,1.973472222
1.901652941,8.25E-05,1.952696938,0.171892856,5.387384211,2.460763889,470.9536111,131.0311111,13.17076389,0.996319444
0.025909274,5.41E-13,3.22838844,5.77E-17,2.469099116,1.412916667,314.9464583,88.84305556,10.11215278,0.753888889
0.024219213,2.24E-05,3.544611816,0.039973363,4.463692051,1.513194444,360.0357639,99.51270833,7.068333333,0.376944444
0.000488782,0.003682968,5.54976671,2.79E-11,1.112515723,30.13938462,4236.968077,1208.930385,144.9392308,7.029307692
4.18E-07,8.79E-24,0.331534643,1.45E-31,6.494311884,6.892083333,1038.425417,294.9076389,35.13041667,2.169513889
4.93E-05,1.84E-19,5.853731646,1.59E-11,1.676486545,7.069930556,1009.542222,287.2905556,36.55027778,2.305277778
6.42E-05,7.30E-34,1.813793699,8.21E-36,3.210620845,9.233680556,1449.102569,406.2230556,44.60895833,2.423125
1.99E-14,6.66E-47,0.001618157,1.49E-52,5.063175439,1.189513889,307.4457639,85.95166667,10.33118056,0.918819444
0.015083985,1.69E-18,2.809850119,4.95E-16,1.059975789,1.573125,373.8910417,104.0479167,11.01770833,0.820277778
0.000504943,9.29E-07,2.422734768,1.07E-06,8.752643581,2.38389313,440.6044275,124.8606107,16.78748092,1.198625954
0.000161272,5.64E-08,4.407325047,1.643621579,5.304288162,2.996458333,551.0819444,155.5838194,18.3725,1.181041667
0.017672512,1.77E-16,2.893274177,7.21E-13,1.273453091,18.996875,3156.239792,876.8270833,84.81819444,3.856388889
0.002245331,0.040575417,1.535405703,0.634237938,7.418210835,3.858263889,669.8238889,189.5572222,21.93597222,1.354652778
0.000299358,1.77E-06,1.52420613,2.62E-05,11.43140182,2.31875,466.2740972,131.0833333,14.29006944,0.866041667
5.815315524,1.73E-41,0.001105384,5.19E-74,1.36E-06,2.217777778,401.9602083,114.939375,15.92798611,1.083472222
3.110346977,1.19E-77,1.02E-29,1.14E-109,4.72E-64,5.210972222,909.9215278,253.6274306,23.32819444,1.365416667
0.246984059,8.19E-09,0.109662171,2.96E-10,9.363214661,3.579333333,697.2619259,192.6244444,17.28296296,1.040296296
0.116620636,0.653342676,2.656430313,1.758181149,6.62403274,12.90888889,2316.684444,626.7464583,40.1275,1.600972222
1.18E-11,3.29E-24,8.44E-08,8.04E-23,13.12454676,2.181666667,466.2581944,129.4628472,12.88048611,0.908333333
